Record Type,Record ID,Document Number,Vendor ID,Message
invoice,49904522,INV601-1141141,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49919565,INV601-1143240,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49919574,INV601-1143256,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49919576,INV601-1143259,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49928061,INV601-1144057,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49928063,INV601-1144060,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49928065,INV601-1144063,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49989640,INV601-1151940,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49989707,INV601-1151869,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
creditmemo,49990646,CM601-0065557,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,49996964,INV601-1153772,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50042923,INV601-1157120,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50042925,INV601-1157122,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50070927,INV601-1161785,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50091217,INV601-1164247,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50142711,INV601-1172481,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50142712,INV601-1172485,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50160403,INV601-1173285,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50173042,INV601-1176308,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50175982,INV601-1177706,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50175983,INV601-1177709,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50175984,INV601-1177714,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50175985,INV601-1177719,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50186494,INV601-1178686,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217871,INV601-1184236,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217873,INV601-1184240,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217877,INV601-1184248,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217879,INV601-1184252,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217881,INV601-1184256,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217883,INV601-1184260,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217885,INV601-1184263,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217906,INV601-1184305,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50217912,INV601-1184317,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260005,INV601-1190156,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260008,INV601-1190160,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260010,INV601-1190162,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260566,INV601-1190311,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260568,INV601-1190314,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260570,INV601-1190318,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260572,INV601-1190322,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260574,INV601-1190326,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260576,INV601-1190330,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50260578,INV601-1190334,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50305508,INV601-1193147,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
invoice,50305537,INV601-1193237,VEN10000003 Susan Beth Wilcox,Inactive Agent ID-0021SX
